859,861,32
859,902,99
859,894,41
859,860,35
860,861,30
860,880,33
860,881,30
860,877,35
861,902,95
861,881,28
861,920,92
861,900,66
861,880,31
862,863,120
862,868,69
862,869,80
863,866,157
863,869,76
863,872,139
863,864,93
863,868,65
864,865,84
864,866,136
864,867,87
865,876,88
865,867,99
865,878,111
865,866,147
866,867,150
866,872,181
866,873,129
866,869,118
867,878,114
867,873,79
867,884,74
867,876,91
867,872,132
868,869,26
868,870,15
868,871,20
869,872,100
869,871,32
869,874,66
869,870,28
870,871,22
870,951,15
870,952,15
871,874,61
871,952,20
871,955,47
871,872,94
871,951,21
872,873,110
872,874,129
872,875,104
873,884,53
873,875,52
873,886,41
873,878,92
873,874,76
874,875,70
874,955,81
874,956,84
874,952,54
875,886,35
875,956,59
875,967,40
875,884,47
875,955,57
876,877,58
876,878,103
876,879,94
877,880,35
877,879,73
877,882,72
877,878,82
878,879,117
878,884,87
878,885,74
879,882,108
879,885,64
879,888,72
879,880,72
879,884,78
880,881,31
880,882,72
880,883,67
881,920,93
881,883,62
881,922,103
881,902,95
881,882,67
882,883,103
882,888,72
882,889,81
882,885,64
883,922,138
883,889,76
883,928,85
883,920,128
883,888,67
884,885,35
884,886,36
884,887,42
885,888,28
885,887,28
885,890,58
885,886,23
886,887,29
886,967,29
886,968,29
886,956,48
887,890,65
887,968,36
887,971,73
887,888,35
887,967,35
888,889,44
888,890,65
888,891,42
889,928,63
889,891,53
889,930,44
889,922,117
889,890,74
890,891,73
890,971,103
890,972,63
890,968,65
891,930,42
891,972,41
891,1012,37
891,928,61
891,971,81
892,893,113
892,894,42
892,895,95
893,896,97
893,895,169
893,898,104
893,894,116
894,895,98
894,900,76
894,901,142
895,898,86
895,901,194
895,904,98
895,896,79
895,900,129
896,897,4
896,898,13
896,899,16
897,908,16
897,899,14
897,909,2
897,898,11
898,899,23
898,904,33
898,905,20
898,901,128
899,909,15
899,905,23
899,913,27
899,908,30
899,904,37
900,901,171
900,902,134
900,903,77
901,904,141
901,903,142
901,906,134
901,902,199
902,903,104
902,920,160
902,921,96
903,906,40
903,921,39
903,924,34
903,904,47
903,920,103
904,905,33
904,906,39
904,907,30
905,913,23
905,907,17
905,915,32
905,909,10
905,906,25
906,907,23
906,924,27
906,925,41
906,921,31
907,915,30
907,925,33
907,936,22
907,913,20
907,924,18
908,909,17
909,913,14
909,914,2
910,911,15
910,912,11
911,1426,21
911,912,26
911,1428,32
912,1428,29
912,917,20
912,1433,11
912,1426,18
913,914,14
913,915,37
913,916,37
914,916,25
914,918,9
914,915,24
915,916,47
915,936,38
915,937,33
915,925,48
916,918,32
916,937,34
916,940,28
916,936,39
917,1433,8
917,919,25
917,1435,22
917,1428,25
917,918,16
918,919,25
918,940,12
918,937,20
919,1435,29
919,1456,20
919,1433,17
919,940,20
920,921,94
920,922,168
920,923,116
921,924,26
921,923,51
921,926,27
921,922,105
922,923,126
922,928,125
922,929,133
923,926,48
923,929,80
923,932,100
923,924,47
923,928,72
924,925,36
924,926,23
924,927,23
925,936,40
925,927,37
925,938,41
925,926,37
926,927,24
926,932,77
926,933,41
926,929,56
927,938,28
927,933,41
927,943,26
927,936,27
927,932,77
928,929,79
928,930,52
928,931,45
929,932,108
929,931,53
929,934,55
929,930,60
930,931,26
930,1012,29
930,1013,24
930,972,33
931,934,22
931,1013,16
931,1016,60
931,932,73
931,1012,22
932,933,93
932,934,77
932,935,151
933,943,43
933,935,117
933,945,101
933,938,45
933,934,41
934,935,100
934,1016,63
934,1017,41
934,1013,20
935,945,160
935,1017,117
935,1028,104
935,943,101
935,1016,138
936,937,26
936,938,31
936,939,34
937,940,15
937,939,30
937,941,31
937,938,27
938,939,35
938,943,30
938,944,48
939,941,39
939,944,51
939,947,100
939,940,23
939,943,33
940,941,23
940,942,17
941,942,33
941,947,101
941,948,93
941,944,52
942,1458,93
942,948,86
942,1464,25
942,1456,16
942,947,95
943,944,46
943,945,85
943,946,80
944,947,115
944,946,99
944,949,39
944,945,104
945,946,139
945,1028,88
945,1029,84
945,1017,102
946,949,73
946,1029,78
946,1032,79
946,947,149
946,1028,84
947,948,156
947,949,88
947,950,103
948,1464,86
948,950,95
948,1466,103
948,1458,154
948,949,80
949,950,28
949,1032,18
949,1033,16
949,1029,18
950,1466,52
950,1033,33
950,1493,35
950,1464,34
950,1032,35
951,952,14
951,953,19
951,954,24
952,955,40
952,954,23
952,957,19
952,953,18
953,954,28
953,959,14
953,960,23
954,957,29
954,960,28
954,963,22
954,955,49
954,959,19
955,956,70
955,957,46
955,958,55
956,967,53
956,958,57
956,969,86
956,957,48
957,958,35
957,963,18
957,964,28
957,960,24
958,969,71
958,964,37
958,975,42
958,967,39
958,963,27
959,960,13
959,961,5
959,962,10
960,963,16
960,962,20
960,965,20
960,961,15
961,962,12
961,983,53
961,984,59
962,965,17
962,984,64
962,987,63
962,963,13
962,983,58
963,964,21
963,965,13
963,966,37
964,975,35
964,966,47
964,977,69
964,969,65
964,965,24
965,966,40
965,987,63
965,988,88
965,984,64
966,977,85
966,988,111
966,996,80
966,975,53
966,987,86
967,968,35
967,969,67
967,970,42
968,971,73
968,970,43
968,973,55
968,969,67
969,970,74
969,975,70
969,976,76
970,973,63
970,976,50
970,979,86
970,971,80
970,975,46
971,972,71
971,973,93
971,974,115
972,1012,27
972,974,75
972,1014,47
972,973,53
973,974,97
973,979,99
973,980,75
973,976,64
974,1014,90
974,980,97
974,1020,93
974,1012,72
974,979,120
975,976,46
975,977,74
975,978,64
976,979,87
976,978,69
976,981,35
976,977,79
977,978,97
977,996,102
977,997,61
977,988,133
978,981,53
978,997,51
978,1000,57
978,979,105
978,996,91
979,980,99
979,981,70
979,982,82
980,1020,71
980,982,57
980,1022,99
980,1014,68
980,981,47
981,982,29
981,1000,23
981,1001,52
981,997,17
982,1022,82
982,1001,63
982,1043,29
982,1020,53
982,1000,34
983,984,105
983,985,71
983,986,51
984,987,110
984,986,58
984,989,58
984,985,78
985,986,23
985,991,23
986,989,4
986,993,4
986,987,57
986,991,4
987,988,135
987,989,56
987,990,68
988,996,128
988,990,93
988,998,98
988,989,82
989,990,15
989,993,4
989,994,11
990,998,32
990,994,24
990,1004,21
990,996,62
990,993,16
991,992,29
992,1256,54
992,1257,57
992,1114,35
993,994,12
993,995,7
994,1004,16
994,995,14
994,1006,18
994,998,28
995,1006,14
995,1004,12
996,997,56
996,998,67
996,999,64
997,1000,21
997,999,23
997,1002,11
997,998,26
998,999,34
998,1004,26
998,1005,36
999,1002,18
999,1005,34
999,1008,27
999,1000,30
999,1004,23
1000,1001,56
1000,1002,16
1000,1003,59
1001,1043,51
1001,1003,88
1001,1045,58
1001,1022,104
1001,1002,46
1002,1003,48
1002,1008,15
1002,1009,10
1002,1005,21
1003,1045,60
1003,1009,52
1003,1051,48
1003,1043,53
1003,1008,57
1004,1005,26
1004,1006,16
1004,1007,11
1005,1008,30
1005,1007,22
1005,1010,24
1005,1006,27
1006,1007,13
1007,1010,10
1007,1008,15
1008,1009,20
1008,1010,19
1008,1011,15
1009,1051,10
1009,1011,11
1009,1045,22
1009,1010,14
1010,1011,10
1011,1051,6
1012,1013,19
1012,1014,43
1012,1015,79
1013,1016,58
1013,1015,74
1013,1018,40
1013,1014,38
1014,1015,97
1014,1020,64
1014,1021,60
1015,1018,98
1015,1021,96
1015,1024,76
1015,1016,117
1015,1020,100
1016,1017,80
1016,1018,82
1016,1019,72
1017,1028,47
1017,1019,52
1017,1030,48
1017,1018,62
1018,1019,54
1018,1024,42
1018,1025,48
1018,1021,61
1019,1030,40
1019,1025,38
1019,1036,24
1019,1028,38
1019,1024,31
1020,1021,62
1020,1022,95
1020,1023,47
1021,1024,39
1021,1023,43
1021,1026,41
1021,1022,90
1022,1023,75
1022,1043,69
1022,1044,87
1023,1026,25
1023,1044,40
1023,1047,39
1023,1024,23
1023,1043,22
1024,1025,26
1024,1026,21
1024,1027,16
1025,1036,18
1025,1027,24
1025,1038,30
1025,1030,34
1025,1026,28
1026,1027,18
1026,1047,37
1026,1048,28
1026,1044,38
1027,1038,20
1027,1048,23
1027,1055,25
1027,1036,9
1027,1047,33
1028,1029,28
1028,1030,34
1028,1031,21
1029,1032,25
1029,1031,16
1029,1034,22
1029,1030,29
1030,1031,22
1030,1036,20
1030,1037,30
1031,1034,14
1031,1037,18
1031,1040,14
1031,1032,17
1031,1036,6
1032,1033,23
1032,1034,23
1032,1035,22
1033,1493,22
1033,1035,20
1033,1494,14
1033,1466,40
1033,1034,20
1034,1035,20
1034,1040,21
1034,1041,10
1034,1037,23
1035,1494,13
1035,1041,10
1035,1493,22
1035,1040,20
1036,1037,15
1036,1038,15
1036,1039,16
1037,1040,24
1037,1039,27
1037,1042,18
1037,1038,27
1038,1039,28
1038,1055,32
1038,1056,15
1038,1048,30
1039,1042,19
1039,1056,15
1039,1040,25
1039,1055,32
1040,1041,11
1040,1042,15
1041,1494,3
1041,1042,5
1042,1056,6
1043,1044,34
1043,1045,23
1043,1046,29
1044,1047,52
1044,1046,47
1044,1049,37
1044,1045,40
1045,1046,34
1045,1051,18
1045,1052,24
1046,1049,31
1046,1052,30
1046,1053,26
1046,1047,45
1046,1051,24
1047,1048,41
1047,1049,36
1047,1050,31
1048,1055,34
1048,1050,21
1048,1049,27
1049,1050,16
1049,1053,16
1049,1054,14
1049,1052,20
1050,1054,8
1050,1055,24
1050,1053,10
1051,1052,12
1052,1053,15
1053,1054,8
1055,1056,18
1057,1065,46
1057,1058,41
1057,1067,56
1058,1067,50
1058,1062,30
1058,1065,40
1058,1061,22
1059,1060,18
1060,1063,16
1060,1061,12
1061,1062,18
1061,1063,12
1061,1064,12
1062,1064,20
1062,1067,45
1062,1063,20
1063,1064,14
1063,1081,15
1064,1081,15
1064,1084,36
1065,1066,114
1065,1067,55
1065,1068,115
1066,1069,108
1066,1068,184
1066,1071,116
1066,1067,124
1067,1068,125
1067,1073,128
1068,1071,117
1068,1073,189
1068,1075,152
1068,1069,110
1069,1070,27
1069,1071,41
1069,1072,50
1070,1093,22
1070,1072,43
1070,1095,38
1070,1071,34
1071,1072,58
1071,1075,83
1071,1076,39
1071,1073,120
1072,1095,61
1072,1076,48
1072,1101,65
1072,1093,45
1072,1075,92
1073,1075,155
1073,1074,162
1073,1077,171
1074,1077,140
1074,1085,142
1074,1086,177
1074,1075,123
1074,1084,95
1075,1076,73
1075,1077,134
1075,1078,106
1076,1101,46
1076,1078,63
1076,1103,53
1076,1095,43
1076,1077,89
1077,1078,122
1077,1086,186
1077,1087,113
1077,1085,152
1078,1103,87
1078,1087,87
1078,1125,74
1078,1101,80
1078,1086,159
1079,1080,131
1080,1082,104
1081,1084,38
1081,1083,35
1081,1082,44
1082,1083,63
1083,1084,56
1084,1085,106
1085,1086,189
1086,1087,149
1086,1088,175
1087,1125,64
1087,1088,103
1087,1127,56
1087,1103,78
1088,1127,82
1088,1090,149
1088,1133,75
1088,1125,89
1088,1089,89
1089,1090,111
1089,1091,82
1089,1092,77
1090,1133,96
1090,1092,137
1090,1135,94
1090,1127,103
1090,1091,140
1091,1092,108
1091,1161,61
1091,1162,118
1091,1158,57
1092,1135,60
1092,1162,114
1092,1196,89
1092,1133,63
1092,1161,57
1093,1094,26
1093,1095,40
1093,1096,28
1094,1097,26
1094,1096,32
1094,1099,27
1094,1095,43
1095,1096,45
1095,1101,59
1095,1102,59
1096,1099,29
1096,1102,48
1096,1105,30
1096,1097,29
1096,1101,48
1097,1098,29
1097,1099,24
1097,1100,78
1098,1109,93
1098,1100,83
1098,1111,67
1098,1099,31
1099,1100,78
1099,1105,25
1099,1106,88
1099,1102,44
1100,1111,114
1100,1106,142
1100,1117,119
1100,1109,141
1100,1105,79
1101,1102,64
1101,1103,70
1101,1104,65
1102,1105,44
1102,1104,65
1102,1107,51
1102,1103,70
1103,1104,72
1103,1125,64
1103,1126,65
1104,1107,52
1104,1126,58
1104,1129,77
1104,1105,46
1104,1125,58
1105,1106,90
1105,1107,32
1105,1108,30
1106,1117,129
1106,1108,94
1106,1119,128
1106,1111,126
1106,1107,96
1107,1108,36
1107,1129,63
1107,1130,45
1107,1126,46
1108,1119,70
1108,1130,42
1108,1141,66
1108,1117,71
1108,1129,61
1109,1110,85
1109,1111,125
1109,1112,87
1110,1113,21
1110,1112,22
1110,1115,21
1110,1111,60
1111,1112,62
1111,1117,102
1111,1118,78
1112,1115,23
1112,1118,42
1112,1121,26
1112,1113,24
1112,1117,66
1113,1114,19
1113,1115,22
1113,1116,20
1114,1256,33
1114,1116,17
1114,1258,22
1114,1115,18
1115,1116,19
1115,1121,24
1115,1122,13
1115,1118,39
1116,1258,23
1116,1122,12
1116,1262,19
1116,1256,34
1116,1121,22
1117,1118,82
1117,1119,105
1117,1120,131
1118,1121,43
1118,1120,107
1118,1123,78
1118,1119,81
1119,1120,131
1119,1141,101
1119,1142,93
1119,1130,78
1120,1123,127
1120,1142,120
1120,1145,171
1120,1121,91
1120,1141,127
1121,1122,16
1121,1123,63
1121,1124,34
1122,1262,13
1122,1124,24
1122,1264,26
1122,1258,17
1122,1123,53
1123,1124,70
1123,1145,142
1123,1146,52
1123,1142,90
1124,1264,43
1124,1146,23
1124,1281,25
1124,1262,30
1124,1145,114
1125,1126,52
1125,1127,44
1125,1128,37
1126,1129,71
1126,1128,38
1126,1131,57
1126,1127,44
1127,1128,29
1127,1133,29
1127,1134,41
1128,1131,42
1128,1134,34
1128,1137,18
1128,1129,55
1128,1133,22
1129,1130,70
1129,1131,75
1129,1132,77
1130,1141,74
1130,1132,59
1130,1143,50
1130,1131,56
1131,1132,64
1131,1137,38
1131,1138,44
1131,1134,54
1132,1143,58
1132,1138,46
1132,1149,43
1132,1141,82
1132,1137,41
1133,1134,34
1133,1135,20
1133,1136,36
1134,1137,29
1134,1136,49
1134,1139,29
1134,1135,31
1135,1136,34
1135,1196,46
1135,1197,40
1135,1162,72
1136,1139,32
1136,1197,58
1136,1200,49
1136,1137,33
1136,1196,63
1137,1138,19
1137,1139,14
1137,1140,25
1138,1149,21
1138,1140,32
1138,1151,23
1138,1143,38
1138,1139,19
1139,1140,25
1139,1200,29
1139,1201,34
1139,1197,39
1140,1151,28
1140,1201,46
1140,1212,32
1140,1149,28
1140,1200,42
1141,1142,90
1141,1143,74
1141,1144,59
1142,1145,135
1142,1144,52
1142,1147,59
1142,1143,66
1143,1144,36
1143,1149,35
1143,1150,38
1144,1147,28
1144,1150,23
1144,1153,23
1144,1145,104
1144,1149,19
1145,1146,96
1145,1147,111
1145,1148,170
1146,1281,7
1146,1148,79
1146,1283,67
1146,1264,25
1146,1147,20
1147,1148,95
1147,1153,29
1147,1154,39
1147,1150,30
1148,1283,142
1148,1154,98
1148,1289,93
1148,1281,82
1148,1153,89
1149,1150,21
1149,1151,18
1149,1152,27
1150,1153,25
1150,1152,31
1150,1155,20
1150,1151,21
1151,1152,28
1151,1212,23
1151,1213,38
1151,1201,37
1152,1155,26
1152,1213,47
1152,1216,39
1152,1153,31
1152,1212,32
1153,1154,34
1153,1155,20
1153,1156,20
1154,1289,38
1154,1156,30
1154,1291,34
1154,1283,86
1154,1155,28
1155,1156,16
1155,1216,27
1155,1217,24
1155,1213,36
1156,1291,20
1156,1217,24
1156,1319,56
1156,1289,24
1156,1216,28
1157,1167,36
1157,1174,32
1157,1184,31
1157,1165,24
1157,1173,33
1158,1161,7
1158,1160,11
1158,1163,10
1158,1159,16
1159,1160,26
1159,1165,23
1159,1166,31
1160,1163,18
1160,1166,25
1160,1169,22
1160,1161,16
1160,1165,17
1161,1162,67
1161,1163,14
1161,1164,49
1162,1196,100
1162,1164,106
1162,1198,77
1162,1163,70
1163,1164,52
1163,1169,20
1163,1170,57
1163,1166,23
1164,1198,58
1164,1170,92
1164,1204,79
1164,1196,80
1164,1169,56
1165,1166,23
1165,1167,28
1165,1168,18
1166,1169,28
1166,1168,27
1166,1171,24
1166,1167,36
1167,1168,31
1167,1184,37
1167,1185,33
1167,1174,37
1168,1171,18
1168,1185,22
1168,1188,15
1168,1169,22
1168,1184,26
1169,1170,61
1169,1171,20
1169,1172,31
1170,1204,85
1170,1172,66
1170,1206,104
1170,1198,63
1170,1171,57
1171,1172,27
1171,1188,12
1171,1189,24
1171,1185,20
1172,1206,73
1172,1189,35
1172,1228,54
1172,1204,53
1172,1188,23
1173,1174,34
1173,1175,44
1173,1176,30
1174,1184,33
1174,1176,28
1174,1186,30
1174,1175,44
1175,1176,39
1175,1181,63
1175,1182,54
1175,1178,60
1176,1186,26
1176,1182,39
1176,1192,15
1176,1184,27
1176,1181,47
1177,1178,37
1177,1179,34
1177,1180,32
1178,1181,69
1178,1180,60
1178,1183,39
1178,1179,62
1179,1180,56
1179,1768,40
1179,1569,72
1180,1183,33
1180,1771,33
1180,1181,64
1180,1768,38
1181,1182,63
1181,1183,41
1182,1192,30
1182,1186,41
1182,1183,32
1183,1771,10
1183,1772,17
1184,1185,28
1184,1186,30
1184,1187,48
1185,1188,17
1185,1187,45
1185,1190,22
1185,1186,26
1186,1187,46
1186,1192,18
1186,1193,16
1187,1190,41
1187,1193,33
1187,1194,41
1187,1188,36
1187,1192,35
1188,1189,21
1188,1190,15
1188,1191,5
1189,1228,53
1189,1191,17
1189,1206,72
1189,1190,27
1190,1191,11
1190,1194,20
1190,1195,24
1190,1193,12
1191,1195,14
1191,1234,18
1191,1228,37
1191,1194,11
1192,1193,6
1193,1194,12
1194,1195,24
1195,1234,32
1196,1197,69
1196,1198,52
1196,1199,57
1197,1200,54
1197,1199,51
1197,1202,53
1197,1198,46
1198,1199,35
1198,1204,50
1198,1205,28
1199,1202,42
1199,1205,32
1199,1208,29
1199,1200,43
1199,1204,55
1200,1201,51
1200,1202,45
1200,1203,41
1201,1212,40
1201,1203,46
1201,1214,44
1201,1202,50
1202,1203,40
1202,1208,32
1202,1209,45
1202,1205,35
1203,1214,34
1203,1209,41
1203,1220,43
1203,1212,31
1203,1208,28
1204,1205,48
1204,1206,91
1204,1207,98
1205,1208,22
1205,1207,75
1205,1210,51
1205,1206,68
1206,1207,118
1206,1228,92
1206,1229,80
1207,1210,101
1207,1229,86
1207,1230,92
1207,1208,71
1207,1228,98
1208,1209,32
1208,1210,48
1208,1211,39
1209,1220,47
1209,1211,52
1209,1222,35
1209,1214,38
1209,1210,62
1210,1211,68
1210,1230,70
1210,1231,72
1210,1229,62
1211,1222,43
1211,1231,62
1211,1240,53
1211,1220,54
1211,1230,59
1212,1213,41
1212,1214,29
1212,1215,35
1213,1216,48
1213,1215,51
1213,1218,38
1213,1214,45
1214,1215,38
1214,1220,41
1214,1221,54
1215,1218,32
1215,1221,60
1215,1224,58
1215,1216,42
1215,1220,47
1216,1217,36
1216,1218,30
1216,1219,32
1217,1319,65
1217,1219,27
1217,1321,61
1217,1291,29
1217,1218,26
1218,1219,21
1218,1224,45
1218,1225,75
1218,1221,47
1219,1321,57
1219,1225,76
1219,1327,60
1219,1319,59
1219,1224,47
1220,1221,63
1220,1222,38
1220,1223,43
1221,1224,73
1221,1223,56
1221,1226,50
1221,1222,51
1222,1223,31
1222,1240,38
1222,1241,27
1222,1231,47
1223,1226,30
1223,1241,33
1223,1244,72
1223,1224,54
1223,1240,43
1224,1225,100
1224,1226,47
1224,1227,87
1225,1327,113
1225,1227,118
1225,1329,70
1225,1321,110
1225,1226,77
1226,1227,65
1226,1244,65
1226,1245,25
1226,1241,25
1227,1329,58
1227,1245,65
1227,1351,65
1227,1327,101
1227,1244,106
1228,1229,61
1229,1230,54
1229,1232,37
1230,1231,63
1230,1232,43
1230,1233,63
1231,1240,57
1231,1233,66
1231,1242,63
1231,1232,45
1232,1233,46
1232,1236,17
1232,1237,21
1232,1235,28
1233,1242,63
1233,1237,41
1233,1248,106
1233,1240,57
1233,1236,36
1234,1235,33
1235,1236,17
1235,1238,27
1236,1237,10
1236,1238,14
1236,1239,41
1237,1248,81
1237,1239,45
1237,1250,96
1237,1242,37
1237,1238,20
1238,1239,49
1238,1796,39
1239,1250,127
1239,1796,64
1239,1806,98
1239,1248,111
1240,1241,38
1240,1242,53
1240,1243,39
1241,1244,66
1241,1243,28
1241,1246,66
1241,1242,43
1242,1243,44
1242,1248,103
1242,1249,104
1243,1246,67
1243,1249,89
1243,1252,33
1243,1244,68
1243,1248,88
1244,1245,65
1244,1246,105
1244,1247,68
1245,1351,25
1245,1247,27
1245,1353,33
1245,1329,19
1245,1246,64
1246,1247,67
1246,1252,72
1246,1253,68
1246,1249,126
1247,1353,34
1247,1253,29
1247,1359,42
1247,1351,26
1247,1252,33
1248,1249,149
1248,1250,163
1248,1251,92
1249,1252,94
1249,1251,93
1249,1254,100
1249,1250,164
1250,1251,108
1250,1806,149
1250,1807,101
1250,1796,117
1251,1254,45
1251,1807,31
1251,1810,33
1251,1252,38
1251,1806,79
1252,1253,34
1252,1254,46
1252,1255,48
1253,1359,43
1253,1255,44
1253,1361,34
1253,1353,35
1253,1254,41
1254,1255,55
1254,1810,42
1254,1811,48
1254,1807,39
1255,1361,48
1255,1811,52
1255,1883,39
1255,1359,58
1255,1810,44
1256,1257,55
1256,1258,40
1256,1259,40
1257,1259,44
1257,1260,42
1257,1258,43
1258,1259,28
1258,1262,24
1258,1263,36
1259,1260,28
1259,1263,36
1259,1266,32
1259,1262,24
1260,1261,21
1260,1266,31
1260,1267,32
1260,1263,35
1261,1267,26
1261,1273,19
1261,1266,25
1262,1263,31
1262,1264,33
1262,1265,32
1263,1266,38
1263,1265,43
1263,1268,35
1263,1264,44
1264,1265,45
1264,1281,28
1264,1282,27
1265,1268,36
1265,1282,26
1265,1285,31
1265,1266,39
1265,1281,27
1266,1267,36
1266,1268,31
1266,1269,41
1267,1273,30
1267,1269,41
1267,1275,34
1267,1268,32
1268,1269,36
1268,1285,22
1268,1286,20
1268,1282,17
1269,1275,37
1269,1286,30
1269,1297,36
1269,1273,34
1269,1285,31
1270,1271,18
1270,1274,24
1270,1277,12
1270,1273,22
1271,1272,17
1271,1277,9
1271,1278,21
1271,1274,21
1272,1278,22
1272,1277,11
1273,1274,25
1273,1275,27
1273,1276,12
1274,1277,15
1274,1276,13
1274,1279,14
1274,1275,28
1275,1276,15
1275,1297,29
1275,1298,37
1275,1286,23
1276,1279,2
1276,1298,23
1276,1301,29
1276,1277,1
1276,1297,14
1277,1278,14
1277,1279,4
1277,1280,44
1278,1280,56
1278,1279,14
1279,1280,44
1279,1301,30
1279,1302,49
1279,1298,24
1280,1302,90
1280,1301,71
1281,1282,9
1281,1283,70
1281,1284,37
1282,1285,12
1282,1284,36
1282,1287,8
1282,1283,69
1283,1284,97
1283,1289,81
1283,1290,140
1284,1287,35
1284,1290,107
1284,1293,91
1284,1285,40
1284,1289,49
1285,1286,15
1285,1287,12
1285,1288,15
1286,1297,21
1286,1288,13
1286,1299,18
1286,1287,11
1287,1288,10
1287,1293,63
1287,1294,35
1287,1290,79
1288,1299,18
1288,1294,38
1288,1305,34
1288,1297,21
1288,1293,66
1289,1290,91
1289,1291,30
1289,1292,70
1290,1293,134
1290,1292,128
1290,1295,161
1290,1291,87
1291,1292,66
1291,1319,60
1291,1320,42
1292,1295,138
1292,1320,82
1292,1323,61
1292,1293,112
1292,1319,101
1293,1294,90
1293,1295,146
1293,1296,135
1294,1305,58
1294,1296,107
1294,1307,93
1294,1299,43
1294,1295,117
1295,1296,161
1295,1323,94
1295,1324,90
1295,1320,115
1296,1307,137
1296,1324,79
1296,1335,123
1296,1305,102
1296,1323,83
1297,1298,36
1297,1299,25
1297,1300,35
1298,1301,50
1298,1300,43
1298,1303,35
1298,1299,33
1299,1300,32
1299,1305,39
1299,1306,22
1300,1303,34
1300,1306,33
1300,1309,27
1300,1301,50
1300,1305,48
1301,1302,76
1301,1303,41
1301,1304,60
1302,1304,80
1302,1313,50
1302,1303,60
1303,1304,45
1303,1309,18
1303,1310,27
1303,1306,24
1304,1313,33
1304,1310,46
1304,1314,56
1304,1309,37
1305,1306,39
1305,1307,88
1305,1308,34
1306,1309,17
1306,1308,18
1306,1311,19
1306,1307,73
1307,1308,68
1307,1335,109
1307,1336,116
1307,1324,66
1308,1311,15
1308,1336,61
1308,1339,18
1308,1309,12
1308,1335,55
1309,1310,19
1309,1311,13
1309,1312,14
1310,1314,38
1310,1312,22
1310,1316,23
1310,1313,15
1310,1311,22
1311,1312,17
1311,1339,19
1311,1340,13
1311,1336,63
1312,1316,18
1312,1340,14
1312,1383,15
1312,1314,33
1312,1339,20
1313,1314,26
1313,1315,32
1314,1315,55
1314,1316,34
1314,1317,47
1315,1317,53
1315,1318,62
1315,1316,40
1316,1317,33
1316,1383,15
1316,1384,16
1316,1340,14
1317,1318,56
1317,1384,30
1317,1387,58
1317,1383,28
1318,1387,68
1318,1388,67
1318,1384,40
1319,1320,77
1319,1321,94
1319,1322,71
1320,1323,38
1320,1322,51
1320,1325,53
1320,1321,75
1321,1322,68
1321,1327,95
1321,1328,73
1322,1325,46
1322,1328,50
1322,1331,30
1322,1323,31
1322,1327,71
1323,1324,12
1323,1325,32
1323,1326,27
1324,1335,52
1324,1326,22
1324,1337,39
1324,1325,28
1325,1326,43
1325,1331,31
1325,1332,28
1325,1328,52
1326,1337,53
1326,1332,23
1326,1343,40
1326,1335,67
1326,1331,27
1327,1328,77
1327,1329,54
1327,1330,59
1328,1331,37
1328,1330,39
1328,1333,35
1328,1329,33
1329,1330,15
1329,1351,18
1329,1352,16
1330,1333,18
1330,1352,22
1330,1355,25
1330,1331,19
1330,1351,23
1331,1332,12
1331,1333,16
1331,1334,21
1332,1343,25
1332,1334,18
1332,1345,19
1332,1337,38
1332,1333,11
1333,1334,21
1333,1355,22
1333,1356,20
1333,1352,19
1334,1345,28
1334,1356,25
1334,1367,27
1334,1343,35
1334,1355,28
1335,1336,103
1335,1337,82
1335,1338,78
1336,1339,65
1336,1338,84
1336,1341,114
1336,1337,88
1337,1338,64
1337,1343,55
1337,1344,50
1338,1341,89
1338,1344,45
1338,1347,36
1338,1339,40
1338,1343,51
1339,1340,15
1339,1341,70
1339,1342,37
1340,1383,10
1340,1342,30
1340,1385,15
1340,1341,65
1341,1342,85
1341,1347,66
1341,1348,133
1341,1344,75
1342,1385,36
1342,1348,99
1342,1391,48
1342,1383,31
1342,1347,33
1343,1344,37
1343,1345,36
1343,1346,43
1344,1347,21
1344,1346,38
1344,1349,40
1344,1345,30
1345,1346,37
1345,1367,27
1345,1368,28
1345,1356,26
1346,1349,46
1346,1368,36
1346,1371,34
1346,1347,28
1346,1367,36
1347,1348,80
1347,1349,31
1347,1350,22
1348,1391,96
1348,1350,90
1348,1393,132
1348,1385,83
1348,1349,98
1349,1350,40
1349,1371,36
1349,1372,45
1349,1368,38
1350,1393,76
1350,1372,37
1350,1401,75
1350,1391,38
1350,1371,28
1351,1352,24
1351,1353,33
1351,1354,31
1352,1355,26
1352,1354,31
1352,1357,36
1352,1353,32
1353,1354,41
1353,1359,49
1353,1360,47
1354,1357,44
1354,1360,46
1354,1363,50
1354,1355,33
1354,1359,48
1355,1356,26
1355,1357,39
1355,1358,24
1356,1367,25
1356,1358,22
1356,1369,22
1356,1357,36
1357,1358,35
1357,1363,54
1357,1364,46
1357,1360,50
1358,1369,20
1358,1364,33
1358,1375,30
1358,1367,23
1358,1363,41
1359,1360,55
1359,1361,48
1359,1362,46
1360,1363,58
1360,1362,44
1360,1365,52
1360,1361,46
1361,1362,38
1361,1883,30
1361,1884,30
1361,1811,42
1362,1365,43
1362,1884,28
1362,1887,41
1362,1363,48
1362,1883,27
1363,1364,52
1363,1365,56
1363,1366,47
1364,1375,42
1364,1366,38
1364,1377,39
1364,1369,32
1364,1365,48
1365,1366,42
1365,1887,49
1365,1888,37
1365,1884,36
1366,1377,32
1366,1888,28
